2025-08-10 20:56:31 INFO  - HV000001: Hibernate Validator 8.0.2.Final
2025-08-10 20:56:32 INFO  - Starting SpotABirdAppTests using Java 17.0.13 with PID 7512 (started by eva in C:\Users\eva_8\IdeaProjects\spot_a_bird_app)
2025-08-10 20:56:32 INFO  - No active profile set, falling back to 1 default profile: "default"
2025-08-10 20:56:43 INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-08-10 20:56:44 INFO  - Finished Spring Data repository scanning in 333 ms. Found 6 JPA repository interfaces.
2025-08-10 20:56:52 INFO  - HHH000412: Hibernate ORM core version 6.6.18.Final
2025-08-10 20:56:53 INFO  - HHH000026: Second-level cache disabled
2025-08-10 20:56:56 INFO  - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-08-10 20:57:07 INFO  - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.servlet.handler.HandlerMappingIntrospector.lambda$createCacheFilter$4(HandlerMappingIntrospector.java:267)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74)
	at org.springframework.security.config.annotation.web.configuration.WebMvcSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebMvcSecurityConfiguration.java:238)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:362)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:278)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:116)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:398)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1769)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1189)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:658)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:840)
2025-08-10 21:39:29 INFO  - JWT: eyJhbGciOiJIUzI1NiJ9.eyJyb2xlIjoiQURNSU4iLCJzdWIiOiJhZG1pbiIsImlhdCI6MTc1NDg0OTU2MSwiZXhwIjoxNzU0ODYwMzYxfQ.fcoF48RzLYce-qKbP02dUQdCIdNdWq3qPiLiQBM1se4
2025-08-10 21:39:29 INFO  - Extracted username from JWT: admin
2025-08-10 21:39:29 INFO  - UserDetails loaded: admin
2025-08-10 21:42:52 INFO  - JWT: eyJhbGciOiJIUzI1NiJ9.eyJyb2xlIjoiQURNSU4iLCJzdWIiOiJhZG1pbiIsImlhdCI6MTc1NDg0OTU2MSwiZXhwIjoxNzU0ODYwMzYxfQ.fcoF48RzLYce-qKbP02dUQdCIdNdWq3qPiLiQBM1se4
2025-08-10 21:42:52 INFO  - Extracted username from JWT: admin
2025-08-10 21:42:53 INFO  - UserDetails loaded: admin
2025-08-10 21:45:07 INFO  - JWT: eyJhbGciOiJIUzI1NiJ9.eyJyb2xlIjoiQURNSU4iLCJzdWIiOiJhZG1pbiIsImlhdCI6MTc1NDg0OTU2MSwiZXhwIjoxNzU0ODYwMzYxfQ.fcoF48RzLYce-qKbP02dUQdCIdNdWq3qPiLiQBM1se4
2025-08-10 21:45:07 INFO  - Extracted username from JWT: admin
2025-08-10 21:45:07 INFO  - UserDetails loaded: admin
2025-08-10 21:45:26 INFO  - JWT: eyJhbGciOiJIUzI1NiJ9.eyJyb2xlIjoiQURNSU4iLCJzdWIiOiJhZG1pbiIsImlhdCI6MTc1NDg0OTU2MSwiZXhwIjoxNzU0ODYwMzYxfQ.fcoF48RzLYce-qKbP02dUQdCIdNdWq3qPiLiQBM1se4
2025-08-10 21:45:26 INFO  - Extracted username from JWT: admin
2025-08-10 21:45:26 INFO  - UserDetails loaded: admin
2025-08-10 21:46:49 INFO  - JWT: eyJhbGciOiJIUzI1NiJ9.eyJyb2xlIjoiQURNSU4iLCJzdWIiOiJhZG1pbiIsImlhdCI6MTc1NDg0OTU2MSwiZXhwIjoxNzU0ODYwMzYxfQ.fcoF48RzLYce-qKbP02dUQdCIdNdWq3qPiLiQBM1se4
2025-08-10 21:46:49 INFO  - Extracted username from JWT: admin
2025-08-10 21:46:49 INFO  - UserDetails loaded: admin
2025-08-10 21:47:08 INFO  - JWT: eyJhbGciOiJIUzI1NiJ9.eyJyb2xlIjoiQURNSU4iLCJzdWIiOiJhZG1pbiIsImlhdCI6MTc1NDg0OTU2MSwiZXhwIjoxNzU0ODYwMzYxfQ.fcoF48RzLYce-qKbP02dUQdCIdNdWq3qPiLiQBM1se4
2025-08-10 21:47:08 INFO  - Extracted username from JWT: admin
2025-08-10 21:47:08 INFO  - UserDetails loaded: admin
2025-08-10 21:48:17 INFO  - JWT: eyJhbGciOiJIUzI1NiJ9.eyJyb2xlIjoiQURNSU4iLCJzdWIiOiJhZG1pbiIsImlhdCI6MTc1NDg0OTU2MSwiZXhwIjoxNzU0ODYwMzYxfQ.fcoF48RzLYce-qKbP02dUQdCIdNdWq3qPiLiQBM1se4
2025-08-10 21:48:17 INFO  - Extracted username from JWT: admin
2025-08-10 21:48:17 INFO  - UserDetails loaded: admin
2025-08-10 21:48:36 INFO  - JWT: eyJhbGciOiJIUzI1NiJ9.eyJyb2xlIjoiQURNSU4iLCJzdWIiOiJhZG1pbiIsImlhdCI6MTc1NDg0OTU2MSwiZXhwIjoxNzU0ODYwMzYxfQ.fcoF48RzLYce-qKbP02dUQdCIdNdWq3qPiLiQBM1se4
2025-08-10 21:48:36 INFO  - Extracted username from JWT: admin
2025-08-10 21:48:36 INFO  - UserDetails loaded: admin
2025-08-10 21:58:05 INFO  - JWT: eyJhbGciOiJIUzI1NiJ9.eyJyb2xlIjoiQURNSU4iLCJzdWIiOiJhZG1pbiIsImlhdCI6MTc1NDg0OTU2MSwiZXhwIjoxNzU0ODYwMzYxfQ.fcoF48RzLYce-qKbP02dUQdCIdNdWq3qPiLiQBM1se4
2025-08-10 21:58:05 INFO  - Extracted username from JWT: admin
2025-08-10 21:58:05 INFO  - UserDetails loaded: admin
2025-08-10 22:00:43 INFO  - JWT: eyJhbGciOiJIUzI1NiJ9.eyJyb2xlIjoiQURNSU4iLCJzdWIiOiJhZG1pbiIsImlhdCI6MTc1NDg0OTU2MSwiZXhwIjoxNzU0ODYwMzYxfQ.fcoF48RzLYce-qKbP02dUQdCIdNdWq3qPiLiQBM1se4
2025-08-10 22:00:43 INFO  - Extracted username from JWT: admin
2025-08-10 22:00:43 INFO  - UserDetails loaded: admin
2025-08-10 22:01:17 INFO  - JWT: eyJhbGciOiJIUzI1NiJ9.eyJyb2xlIjoiQURNSU4iLCJzdWIiOiJhZG1pbiIsImlhdCI6MTc1NDg0OTU2MSwiZXhwIjoxNzU0ODYwMzYxfQ.fcoF48RzLYce-qKbP02dUQdCIdNdWq3qPiLiQBM1se4
2025-08-10 22:01:17 INFO  - Extracted username from JWT: admin
2025-08-10 22:01:17 INFO  - UserDetails loaded: admin
2025-08-10 22:01:34 INFO  - JWT: eyJhbGciOiJIUzI1NiJ9.eyJyb2xlIjoiQURNSU4iLCJzdWIiOiJhZG1pbiIsImlhdCI6MTc1NDg0OTU2MSwiZXhwIjoxNzU0ODYwMzYxfQ.fcoF48RzLYce-qKbP02dUQdCIdNdWq3qPiLiQBM1se4
2025-08-10 22:01:34 INFO  - Extracted username from JWT: admin
2025-08-10 22:01:34 INFO  - UserDetails loaded: admin
2025-08-10 22:01:40 INFO  - JWT: eyJhbGciOiJIUzI1NiJ9.eyJyb2xlIjoiQURNSU4iLCJzdWIiOiJhZG1pbiIsImlhdCI6MTc1NDg0OTU2MSwiZXhwIjoxNzU0ODYwMzYxfQ.fcoF48RzLYce-qKbP02dUQdCIdNdWq3qPiLiQBM1se4
2025-08-10 22:01:40 INFO  - Extracted username from JWT: admin
2025-08-10 22:01:41 INFO  - UserDetails loaded: admin
2025-08-10 22:02:01 INFO  - JWT: eyJhbGciOiJIUzI1NiJ9.eyJyb2xlIjoiQURNSU4iLCJzdWIiOiJhZG1pbiIsImlhdCI6MTc1NDg0OTU2MSwiZXhwIjoxNzU0ODYwMzYxfQ.fcoF48RzLYce-qKbP02dUQdCIdNdWq3qPiLiQBM1se4
2025-08-10 22:02:01 INFO  - Extracted username from JWT: admin
2025-08-10 22:02:01 INFO  - UserDetails loaded: admin
2025-08-10 22:02:52 INFO  - JWT: eyJhbGciOiJIUzI1NiJ9.eyJyb2xlIjoiQURNSU4iLCJzdWIiOiJhZG1pbiIsImlhdCI6MTc1NDg0OTU2MSwiZXhwIjoxNzU0ODYwMzYxfQ.fcoF48RzLYce-qKbP02dUQdCIdNdWq3qPiLiQBM1se4
2025-08-10 22:02:52 INFO  - Extracted username from JWT: admin
2025-08-10 22:02:52 INFO  - UserDetails loaded: admin
2025-08-10 22:03:53 INFO  - JWT: eyJhbGciOiJIUzI1NiJ9.eyJyb2xlIjoiQURNSU4iLCJzdWIiOiJhZG1pbiIsImlhdCI6MTc1NDg0OTU2MSwiZXhwIjoxNzU0ODYwMzYxfQ.fcoF48RzLYce-qKbP02dUQdCIdNdWq3qPiLiQBM1se4
2025-08-10 22:03:53 INFO  - Extracted username from JWT: admin
2025-08-10 22:03:53 INFO  - UserDetails loaded: admin
2025-08-10 22:05:29 INFO  - JWT: eyJhbGciOiJIUzI1NiJ9.eyJyb2xlIjoiQURNSU4iLCJzdWIiOiJhZG1pbiIsImlhdCI6MTc1NDg0OTU2MSwiZXhwIjoxNzU0ODYwMzYxfQ.fcoF48RzLYce-qKbP02dUQdCIdNdWq3qPiLiQBM1se4
2025-08-10 22:05:29 INFO  - Extracted username from JWT: admin
2025-08-10 22:05:29 INFO  - UserDetails loaded: admin
2025-08-10 22:43:44 INFO  - JWT: eyJhbGciOiJIUzI1NiJ9.eyJyb2xlIjoiQURNSU4iLCJzdWIiOiJhZG1pbiIsImlhdCI6MTc1NDg0OTU2MSwiZXhwIjoxNzU0ODYwMzYxfQ.fcoF48RzLYce-qKbP02dUQdCIdNdWq3qPiLiQBM1se4
2025-08-10 22:43:44 INFO  - Extracted username from JWT: admin
2025-08-10 22:43:47 INFO  - UserDetails loaded: admin
2025-08-10 22:52:50 INFO  - JWT: eyJhbGciOiJIUzI1NiJ9.eyJyb2xlIjoiQURNSU4iLCJzdWIiOiJhZG1pbiIsImlhdCI6MTc1NDg0OTU2MSwiZXhwIjoxNzU0ODYwMzYxfQ.fcoF48RzLYce-qKbP02dUQdCIdNdWq3qPiLiQBM1se4
2025-08-10 22:52:50 INFO  - Extracted username from JWT: admin
2025-08-10 22:52:50 INFO  - UserDetails loaded: admin
2025-08-10 23:27:33 INFO  - JWT: eyJhbGciOiJIUzI1NiJ9.eyJyb2xlIjoiQURNSU4iLCJzdWIiOiJhZG1pbiIsImlhdCI6MTc1NDg0OTU2MSwiZXhwIjoxNzU0ODYwMzYxfQ.fcoF48RzLYce-qKbP02dUQdCIdNdWq3qPiLiQBM1se4
2025-08-10 23:27:33 INFO  - Extracted username from JWT: admin
2025-08-10 23:27:35 INFO  - UserDetails loaded: admin
2025-08-10 23:28:51 INFO  - JWT: eyJhbGciOiJIUzI1NiJ9.eyJyb2xlIjoiQURNSU4iLCJzdWIiOiJhZG1pbiIsImlhdCI6MTc1NDg0OTU2MSwiZXhwIjoxNzU0ODYwMzYxfQ.fcoF48RzLYce-qKbP02dUQdCIdNdWq3qPiLiQBM1se4
2025-08-10 23:28:51 INFO  - Extracted username from JWT: admin
2025-08-10 23:28:51 INFO  - UserDetails loaded: admin
2025-08-10 23:34:03 INFO  - JWT: eyJhbGciOiJIUzI1NiJ9.eyJyb2xlIjoiQURNSU4iLCJzdWIiOiJhZG1pbiIsImlhdCI6MTc1NDg0OTU2MSwiZXhwIjoxNzU0ODYwMzYxfQ.fcoF48RzLYce-qKbP02dUQdCIdNdWq3qPiLiQBM1se4
2025-08-10 23:34:03 INFO  - Extracted username from JWT: admin
2025-08-10 23:34:03 INFO  - UserDetails loaded: admin
2025-08-10 23:34:05 ERROR - Server error occurred
org.springframework.security.authorization.AuthorizationDeniedException: Access Denied
	at org.springframework.security.authorization.method.ThrowingMethodAuthorizationDeniedHandler.handleDeniedInvocation(ThrowingMethodAuthorizationDeniedHandler.java:38)
	at org.springframework.security.authorization.method.PreAuthorizeAuthorizationManager.handleDeniedInvocation(PreAuthorizeAuthorizationManager.java:108)
	at org.springframework.security.authorization.method.AuthorizationManagerBeforeMethodInterceptor.handle(AuthorizationManagerBeforeMethodInterceptor.java:287)
	at org.springframework.security.authorization.method.AuthorizationManagerBeforeMethodInterceptor.attemptAuthorization(AuthorizationManagerBeforeMethodInterceptor.java:260)
	at org.springframework.security.authorization.method.AuthorizationManagerBeforeMethodInterceptor.invoke(AuthorizationManagerBeforeMethodInterceptor.java:196)
	at org.springframework.security.config.annotation.method.configuration.DeferringMethodInterceptor.invoke(DeferringMethodInterceptor.java:44)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:728)
	at gr.aueb.cf.spot_a_bird_app.rest.BirdwatchingLogRestController$$SpringCGLIB$$0.getMyLogs(<generated>)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:258)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:191)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:986)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:891)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:110)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108)
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:365)
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:101)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:126)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:120)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:131)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:85)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:179)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at gr.aueb.cf.spot_a_bird_app.authentication.JwtAuthenticationFilter.doFilterInternal(JwtAuthenticationFilter.java:80)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:93)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.servlet.handler.HandlerMappingIntrospector.lambda$createCacheFilter$4(HandlerMappingIntrospector.java:267)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74)
	at org.springframework.security.config.annotation.web.configuration.WebMvcSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebMvcSecurityConfiguration.java:238)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:362)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:278)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:116)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:398)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1769)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1189)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:658)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:840)
2025-08-10 23:50:50 INFO  - HV000001: Hibernate Validator 8.0.2.Final
2025-08-10 23:50:50 INFO  - Starting SpotABirdAppTests using Java 17.0.13 with PID 5016 (started by eva in C:\Users\eva_8\IdeaProjects\spot_a_bird_app)
2025-08-10 23:50:50 INFO  - No active profile set, falling back to 1 default profile: "default"
2025-08-10 23:50:58 INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-08-10 23:50:59 INFO  - Finished Spring Data repository scanning in 227 ms. Found 6 JPA repository interfaces.
2025-08-10 23:51:04 INFO  - HHH000412: Hibernate ORM core version 6.6.18.Final
2025-08-10 23:51:05 INFO  - HHH000026: Second-level cache disabled
2025-08-10 23:51:06 INFO  - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-08-10 23:51:15 INFO  - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0.41
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-08-10 23:51:18 INFO  - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-08-10 23:51:19 INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-08-10 23:51:22 INFO  - Hibernate is in classpath; If applicable, HQL parser will be used.
